Folder,Sensor,Avg_Tau,Std_Tau,Avg_Intensity,Std_Intensity,Valid_Percent,Decay_Diagnosis
0192,2,0,0,428.8494,254.72913,0,Normal decay pattern
0192,3,0,0,4699.676,724.85925,0,Normal decay pattern
0192,4,0,0,94.798035,58.943,0,Normal decay pattern
0193,1,0,0,1638.6111,382.34653,0,Normal decay pattern
0193,2,0,0,459.97644,283.00266,0,Normal decay pattern
0193,3,0,0,5057.076,753.7293,0,Normal decay pattern
0193,4,0,0,89.279,62.448074,0,Normal decay pattern
0194,1,0,0,1612.6976,372.2113,0,Normal decay pattern
0194,2,0,0,467.74158,276.60364,0,Normal decay pattern
0194,3,0,0,4967.867,750.70154,0,Normal decay pattern
0194,4,0,0,104.672775,65.13144,0,Normal decay pattern
0195,1,0,0,1639.4174,373.96594,0,Normal decay pattern
0195,2,0,0,473.5474,286.66446,0,Normal decay pattern
0195,3,0,0,4993.5137,749.414,0,Normal decay pattern
0195,4,0,0,107.7937,66.16538,0,Normal decay pattern
0196,1,0,0,1613.8724,373.61502,0,Normal decay pattern
0196,2,0,0,464.821,276.79712,0,Normal decay pattern
0196,3,0,0,4954.981,747.12994,0,Normal decay pattern
0196,4,0,0,104.07281,66.432335,0,Normal decay pattern
0197,1,0,0,1683.8975,377.16055,0,Normal decay pattern
0197,2,0,0,517.7183,301.66876,0,Normal decay pattern
0197,3,0,0,5051.0303,752.5977,0,Normal decay pattern
0197,4,0,0,128.15459,76.51903,0,Normal decay pattern
0198,1,0,0,1670.6754,378.31818,0,Normal decay pattern
0198,2,0,0,482.76382,299.66208,0,Normal decay pattern
0198,3,0,0,5034.199,754.6052,0,Normal decay pattern
0198,4,0,0,108.42681,68.79562,0,Normal decay pattern
0199,1,0,0,1597.3802,368.42572,0,Normal decay pattern
0199,2,0,0,469.37558,276.03574,0,Normal decay pattern
0199,3,0,0,4874.587,741.41223,0,Normal decay pattern
0199,4,0,0,114.29263,65.23316,0,Normal decay pattern
0200,1,0,0,1578.223,363.27866,0,Normal decay pattern
0200,2,0,0,460.59775,277.52414,0,Normal decay pattern
0200,3,0,0,4809.838,732.68085,0,Normal decay pattern
0200,4,0,0,106.87828,68.35865,0,Normal decay pattern
0201,1,0,0,1494.6493,353.24466,0,Normal decay pattern
0201,2,0,0,425.47977,253.06813,0,Normal decay pattern
0201,3,0,0,4667.585,728.06525,0,Normal decay pattern
0201,4,0,0,98.71268,60.77831,0,Normal decay pattern
0202,1,0,0,1609.628,367.7258,0,Normal decay pattern
0202,2,0,0,485.30106,283.42078,0,Normal decay pattern
0202,3,0,0,4851.0957,736.70026,0,Normal decay pattern
0202,4,0,0,120.06269,71.6461,0,Normal decay pattern
0203,1,0,0,1587.0088,373.39365,0,Normal decay pattern
0203,2,0,0,440.1386,272.43085,0,Normal decay pattern
0203,3,0,0,4949.0396,754.73987,0,Normal decay pattern
0203,4,0,0,85.07146,59.58955,0,Normal decay pattern
